                                      A D TSHAYINGCA SECONDARY
                  200500039 4241001
                                      SCHOOL
                                      BALENI SENIOR SECONDARY
                  200500013 4241002
                                      SCHOOL
                  200500315 4241040 BHOVULENGWE S S S
                                      BIZANA SENIOR SECONDARY
                  200500041 4241003
                                      SCHOOL
                                      CANGCI COMPREHENSIVE
                  200501456 4241004
                                      TECHNICAL HIGH
                                      CHIEF DUMILE SENIOR
                  200501404 4241005
                                      SECONDARY SCHOOL
                  200500138 4241006 DUDUMENI HIGH SCHOOL
                                      DUMSI COMPREHENSIVE
                  200500150 4241007
                                      HIGH SCHOOL
                                      ENQABENI SENIOR
                  200500205 4241008
                                      SECONDARY SCHOOL
                                      ENYANISWENI SENIOR
                  200500208 4241036
                                      SECONDARY SCHOOL
                                      GREENVILLE SENIOR
                  200500270 4241009
                                      SECONDARY SCHOOL
                                      GUMZANA SENIOR
                  200500278 4241010
                                      SECONDARY SCHOOL
ALFRED NZO EAST
                                      HLAMANDANA SENIOR
                  200500300 4241011
                                      SECONDARY SCHOOL
                                      KWANIKWE SENIOR
                  0         4241042
                                      SECONDARY SCHOOL
                                      MADIKIZELA SENIOR
                  200500580 4241012
                                      SECONDARY SCHOOL
                  200500529 4241013 MAJAVU SECONDARY SCHOOL
                                      MAQONGWANA SENIOR
                  200500577 4241014
                                      SECONDARY SCHOOL
                                      MARELANE SENIOR
                  200500580 4241015
                                      SECONDARY SCHOOL
                                      MARINA COMPREHENSIIVE
                  200500583 4241016
                                      HIGH SCHOOL
                                      MDATYA SENIOR SECONDARY
                  200500639 4241017
                                      SCHOOL
                  200500672 4241018 MHLABI C H SCHOOL
                                      MKOMANE SECONDARY
                  200500699 4241039
                                      SCHOOL
                  200500712 4241041 MNCWATHI S S S
                                      MPENI SENIOR SECONDARY
                  200500754 4241019
                                      SCHOOL
                                      MPONDOMBINI SENIOR
                  200500764 4241020
                                      SECONDARY SCHOOL
                                      MZAMBA COMPREHENSIVE
                  200500824 4241021
                                      HIGH SCHOOL
                  200500849 4241035 NCURA SECONDARY SCHOOL
                                              NGALONKULU SENIOR
                       200500871 4241022
                                              SECONDARY SCHOOL
                                              NOMAGQWATHEKANA COMP
                       200501457 4241023
                                              TECH HIGH SCHOO
                                              NONGEKE SENIOR
                       200500935 4241024
                                              SECONDARY SCHOOL
                                              NONKQUBELA SENIOR
                       200500939 4241037
                                              SECONDARY SCHOOL
                                              NTABEZULU SENIOR
                       200500954 4241025
                                              SECONDARY SCHOOL
                                              NTUKAYI SENIOR SECONDARY
                       200500985 4241026
                                              SCHOOL
                       200500998 4241027 OLIVER TAMBO TECH SCHOOL
     ALFRED NZO EAST
                                             QADU SENIOR SECONDARY
                       0             4241043
                                             SCHOOL
                       200501047 4241038 QOBO AHS
                                         SHUKUMA SENIOR
                       200501090 4241028
                                         SECONDARY SCHOOL
                                              SITHUKUTHEZI SENIOR
                       200501123 4241029
                                              SECONDARY SCHOOL
                       200501195 4241030 THEMBALESIZWE COM TECH
                                              VUKAYIBAMBE SENIOR
                       200501278 4241031
                                              SECONDARY SCHOOL
                                              VUKUZENZELE SPECIAL
                       200501280 4243032
                                              SCHOOL
                       200501282 4241033 VULINDLELA COMP TECH
                                              WINNIE MANDELA COMPTECH
                       200501293 4241034
                                              SENIOR SECON
                                              ZAMOKUHLE SPECIAL
                       200501311 4243035
                                              SCHOOL
                                              ADVENT COMPREHENSIVE
                       200501564 4252085
                                              SCHOOL
                                              ARTHUR NGUNGA SENIOR
                       200500005 4251001
                                              SECONDARY SCHOO
                                              AZARIEL SENIOR SECONDARY
                       200500006 4251002
                                              SCHOOL
                       200501571 4252003 BERGVIEW COLLEGE
     ALFRED NZO WEST
                       200500094 4251004 BONXA HIGH SCHOOL
                                              BROOKSNEK SENIOR
                       200500060 4251005
                                              SECONDARY SCHOOL
                       200501574 4251006 CEDARVILLE PUBLIC SCHOOL
                                              COLANA SENIOR SECONDARY
                       200500098 4251007
                                              SCHOOL
                                              DALUHLANGA SENIOR
                       200500113 4251008
                                              SECONDARY SCHOOL
                                              DANGWANA SENIOR
                       200500119 4251009
                                              SECONDARY SCHOOL
                                              DUMEZWENI SENIOR
                       200500144 4251010
                                              SECONDARY SCHOOL
                                      DUMSI SENIOR SECONDARY
                  200500151 4251011
                                      SCHOOL
                  200501589 4252012 FOCUSED HIGH SCHOOL
                                      HLANGWINI SENIOR
                  200500302 4251014
                                      SECONDARY SCHOOL
                                      HUKU SENIOR SECONDARY
                  200500313 4251015
                                      SCHOOL
                                      IKHWEZI LOMSO EDUCARE
                  200500058 4252016
                                      CENTRE
                                      JOJO SENIOR SECONDARY
                  200500338 4251017
                                      SCHOOL
                                      KHANYA-NALEDI COMBINED
                  200501580 4251018
                                      SCHOOL
                                      KHULANGOPHONDO SENIOR
                  200500554 4251045
                                      SECONDARY SCHO
